City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Faridan,IR,93.07,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
364,Victoria,HK,77.38,light rain,22.2855,114.1577,Mini Hotel Central
366,Kailua,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
368,Kutum,SD,82.83,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
369,Metu,ET,68.31,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
370,Progreso,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
371,Thinadhoo,MV,84.2,light rain,-0.6,73.0833,Scoop Guest House
373,Kavaratti,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
374,Port-Gentil,GA,78.15,light rain,-1.5746,9.2618,Hotel Olako
376,Pishin,PK,81.36,clear sky,25.2088,64.6357,Kenara Colony house for Rent
378,San Jeronimo,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
379,Mandawar,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
380,General Roca,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
381,Rio Gallegos,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
382,Praia,CV,73.85,clear sky,14.8961,-24.4956,Hotel Xaguate
383,Ocala,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
384,Salalah,OM,87.8,clear sky,22.9333,57.5333,Orient Apartments
387,Aquiraz,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
393,Aswan,EG,89.82,overcast clouds,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
394,Trincomalee,LK,83.93,overcast clouds,8.5711,81.2335,Welcombe Hotel
396,Tapaua,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
397,Port Elizabeth,ZA,62.47,light rain,-33.5906,26.891,The Halyards Hotel
399,Upington,ZA,62.47,light rain,-33.5906,26.891,The Halyards Hotel
400,Dingle,IE,60.51,overcast clouds,54.6333,-8.45,Tara Hotel
402,Bathsheba,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
405,Faya,TD,95.77,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
406,Sandpoint,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
407,Peniche,PT,61.84,scattered clouds,39.05,-27.9833,Casa Das Faias
409,Fairbanks,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
412,Ancud,CL,61.03,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
415,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
416,Qurayyat,OM,87.8,clear sky,22.9333,57.5333,Orient Apartments
418,Caravelas,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
420,Kahului,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
421,Jujuy,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
423,Mabaruma,GY,78.8,broken clouds,8.2,-59.7833,Monty Brooms Guest House
429,Sao Sebastiao Do Passe,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
433,Djibo,BF,97.29,clear sky,11.5033,0.0572,Résidence le Cotonnier
436,West Des Moines,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
439,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
446,Neuquen,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
454,Dhidhdhoo,MV,84.2,light rain,-0.6,73.0833,Scoop Guest House
455,Nantucket,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
457,Iquitos,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
459,Resistencia,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
461,Sungairaya,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
462,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
463,Doka,SD,82.83,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
464,Maceio,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
467,Sao Joao Da Barra,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
468,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
470,Tabas,IR,93.07,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
475,Padang,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
479,Lima,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
481,Ponta Do Sol,PT,61.84,scattered clouds,39.05,-27.9833,Casa Das Faias
484,Luwuk,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
488,Rock Falls,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
489,Pangkalanbuun,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
490,Nacala,MZ,67.86,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
491,Lamu,KE,80.38,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
492,Acuna,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
495,Evanston,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
497,Kyabe,TD,95.77,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
498,Kariba,ZW,74.25,scattered clouds,-16.5167,28.8,Caribbea Bay Hotel
499,Carahue,CL,61.03,overcast clouds,-33.0393,-71.6273,Hotel Ultramar
500,Amapa,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
501,Port Huron,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
502,Kattivakkam,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
505,Hamilton,US,81.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
506,Jackson,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
507,Tarija,US,60.49,scattered clouds,37.7799,-121.978,San Ramon Marriott
508,Nova Olimpia,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
511,Ati,TD,95.77,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
513,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
515,Mufulira,ZM,63.77,clear sky,-12.5498,28.2407,Kamiria lodge
516,Levelland,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
517,Khairagarh,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
518,Salinas,EC,80.31,overcast clouds,0.6,-80.0333,Quinta Samay
519,Pitimbu,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
520,Bure,ET,68.31,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
522,Pak Phanang,TH,81.07,moderate rain,8.3511,100.202,Green Park Inn Hotel
523,Carutapera,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
524,Ottumwa,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
526,Srandakan,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
528,Chuy,UY,74.59,few clouds,-34.6667,-54.9167,La Cimarrona
530,Lamar,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
533,Saint-Pierre,RE,73.9,clear sky,-21.3393,55.4781,Alize Plage
534,Los Andes,CL,64.94,clear sky,-32.8337,-70.5983,Hotel Los Andes
537,Ciudad Bolivar,VE,86.29,overcast clouds,8.1222,-63.5497,Hotel Edi
538,Kalabo,ZM,63.77,clear sky,-12.5498,28.2407,Kamiria lodge
544,Lorengau,PG,80.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
545,Miandrivazo,MG,75.47,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
546,Cape Canaveral,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
547,Waddan,LY,76.19,clear sky,29.1081,21.2869,المنزل
548,Nokaneng,BW,61.41,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
549,Asuncion Nochixtlan,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
550,Addis Abeba,ET,68.31,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
557,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
561,Chincholi,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
562,Namibe,AO,75.92,clear sky,-12.3481,13.5456,Casa Rosa Hotel Residence
563,South Venice,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
565,Cervo,ES,70.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
569,Port Blair,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
570,Pochutla,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
571,Brookings,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
572,Neiafu,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
575,Lake Havasu City,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
578,Cortez,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
579,Healdsburg,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
580,Muncar,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
581,Ravar,IR,93.07,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
582,El Sauzal,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
584,Analipsis,GR,64.54,clear sky,35.3167,25.5667,Castello Village Resort
585,Guajara-Mirim,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
590,Kibondo,TZ,65.5,overcast clouds,-10.6833,35.65,mtakuja
591,Phan Thiet,VN,82.2,overcast clouds,10.346,107.0843,Seaside Resort
592,Plouzane,FR,66.25,clear sky,48.4352,-4.3972,Brit Hotel Brest Le Relecq-Kerhuon
593,Benghazi,LY,76.19,clear sky,29.1081,21.2869,المنزل
594,Marsh Harbour,BS,79.32,clear sky,26.5412,-77.0636,Abaco Beach Resort
596,San Carlos De Bariloche,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
597,Banda Aceh,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
599,Utiroa,KI,81.82,few clouds,3.0707,172.7902,Isles Sunset Lodge
600,Barao De Melgaco,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
605,Tezu,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
606,Kuching,MY,78.91,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
610,Eyl,SO,84.24,clear sky,11.2842,49.1816,Red Sea Hotel
611,Ketchikan,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
613,Riyadh,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
614,Mecca,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
615,Joshimath,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
616,Gat,LY,76.19,clear sky,29.1081,21.2869,المنزل
617,Kasungu,MW,62.69,clear sky,-13.0333,33.4833,Mame Motel
618,Cassilandia,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
620,Auray,FR,66.25,clear sky,48.4352,-4.3972,Brit Hotel Brest Le Relecq-Kerhuon
622,Sainte-Rose,GP,82.44,broken clouds,16.3324,-61.6979,Villa - Duzer
623,Richards Bay,ZA,62.47,light rain,-33.5906,26.891,The Halyards Hotel
624,Bairiki,KI,81.82,few clouds,3.0707,172.7902,Isles Sunset Lodge
625,Beloha,MG,75.47,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
626,North Platte,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
630,Lethem,GY,78.8,broken clouds,8.2,-59.7833,Monty Brooms Guest House
633,Dankaur,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
634,Januaria,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
635,Kenitra,MA,95.07,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
636,Saint Johnsbury,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
637,Phan Rang,VN,82.2,overcast clouds,10.346,107.0843,Seaside Resort
641,Port Moresby,PG,80.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
642,Oranjestad,AW,85.95,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
644,Fougamou,GA,78.15,light rain,-1.5746,9.2618,Hotel Olako
645,Kobojango,BW,61.41,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
647,Key West,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
648,Vila,VU,75.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
649,Puerto Colombia,CL,64.94,clear sky,-32.8337,-70.5983,Hotel Los Andes
651,Panguna,PG,80.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
653,Narathiwat,TH,81.07,moderate rain,8.3511,100.202,Green Park Inn Hotel
655,Wewak,PG,80.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
658,Amparafaravola,MG,75.47,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
660,Mocuba,MZ,67.86,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
661,Kokopo,PG,80.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
668,Satara,IN,73.9,clear sky,28.0667,95.3333,Siang Guest House
670,Tooele,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
672,Miramar,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
673,Ilheus,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
676,Comodoro Rivadavia,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
680,Juigalpa,NI,94.91,scattered clouds,12.1063,-85.3645,Ethos Inn
681,Manzanillo,MX,88.83,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
682,Inisa,NG,85.3,overcast clouds,7.85,9.7833,Elimtop
685,Bandundu,CD,77.5,overcast clouds,-3.3167,17.3667,Coja Color
687,Guasdualito,VE,86.29,overcast clouds,8.1222,-63.5497,Hotel Edi
688,Kuruman,ZA,62.47,light rain,-33.5906,26.891,The Halyards Hotel
690,Uyuni,US,60.49,scattered clouds,37.7799,-121.978,San Ramon Marriott
691,Nabire,ID,81.63,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
694,Sao Felix Do Xingu,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
695,Barreiras,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
696,Kabalo,CD,77.5,overcast clouds,-3.3167,17.3667,Coja Color
697,Ampanihy,MG,75.47,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
702,Bac Can,VN,82.2,overcast clouds,10.346,107.0843,Seaside Resort
703,Rawson,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
706,Sinjar,IQ,63.88,clear sky,36.3209,41.8754,زوماني فون 1
708,Ilo,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
709,Lisala,CD,77.5,overcast clouds,-3.3167,17.3667,Coja Color
710,Aracatuba,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
711,Santa Rosa,AR,74.95,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
712,Ye,MM,78.3,light rain,14.0833,98.2,Hotel Dawei
714,Xapuri,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
716,Malanville,BJ,74.71,heavy intensity rain,9.9401,3.2108,Monnon
717,Jardim,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
721,Laguna,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
