City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-05-07 19:34:46,-46.1927,168.8643,57.47,98,100,3.29
1,Punta Arenas,CL,2022-05-07 19:34:46,-53.15,-70.9167,51.12,66,51,24.09
2,Saldanha,ZA,2022-05-07 19:34:47,-33.0117,17.9442,53.65,70,0,20.96
3,Ushuaia,AR,2022-05-07 19:34:47,-54.8,-68.3,53.26,47,20,24.16
4,Port Alfred,ZA,2022-05-07 19:34:48,-33.5906,26.891,64.18,80,100,3.0
5,Serowe,BW,2022-05-07 19:34:48,-22.3833,26.7167,65.91,35,85,3.83
6,Hilo,US,2022-05-07 19:33:35,19.7297,-155.09,88.29,81,20,3.0
7,Codrington,AU,2022-05-07 19:34:49,-38.2667,141.9667,53.38,83,73,8.59
8,Qaanaaq,GL,2022-05-07 19:34:49,77.484,-69.3632,19.76,79,100,1.05
9,Severo-Kurilsk,RU,2022-05-07 19:34:50,50.6789,156.125,39.85,91,100,4.21
10,Cape Town,ZA,2022-05-07 19:30:36,-33.9258,18.4232,58.91,76,0,11.99
11,Esna,EG,2022-05-07 19:34:50,25.2934,32.554,82.42,10,7,9.62
12,Barrow,US,2022-05-07 19:34:51,71.2906,-156.7887,21.22,93,100,10.36
13,Arraial Do Cabo,BR,2022-05-07 19:34:51,-22.9661,-42.0278,75.16,78,40,9.22
14,Butaritari,KI,2022-05-07 19:34:52,3.0707,172.7902,81.5,79,100,15.73
15,Minab,IR,2022-05-07 19:34:52,27.1467,57.0801,80.92,61,0,0.0
16,Kapaa,US,2022-05-07 19:34:52,22.0752,-159.319,80.58,84,100,20.71
17,Ambilobe,MG,2022-05-07 19:34:53,-13.2,49.05,73.11,87,19,4.23
18,Chuy,UY,2022-05-07 19:34:53,-33.6971,-53.4616,66.29,69,51,3.69
19,Upernavik,GL,2022-05-07 19:34:54,72.7868,-56.1549,18.27,78,9,6.96
20,Lewistown,US,2022-05-07 19:34:54,40.5992,-77.5714,49.95,100,100,14.97
21,Kodiak,US,2022-05-07 19:33:21,57.79,-152.4072,53.11,43,0,10.36
22,Yellowknife,CA,2022-05-07 19:34:36,62.456,-114.3525,37.92,100,100,24.16
23,West Helena,US,2022-05-07 19:34:55,34.5507,-90.6418,71.28,59,2,10.33
24,Ancud,CL,2022-05-07 19:34:55,-41.8697,-73.8203,55.63,89,100,17.81
25,Longyearbyen,SJ,2022-05-07 19:34:56,78.2186,15.6401,13.84,62,75,6.91
26,Severnyy,RU,2022-05-07 19:34:56,50.677,36.5532,53.64,32,0,4.47
27,Xinzhou,CN,2022-05-07 19:34:57,38.4092,112.7333,45.34,52,100,6.24
28,Hermanus,ZA,2022-05-07 19:34:57,-34.4187,19.2345,54.81,79,38,4.16
29,Tuktoyaktuk,CA,2022-05-07 19:34:57,69.4541,-133.0374,32.0,86,75,16.11
30,Jamestown,US,2022-05-07 19:34:58,42.097,-79.2353,64.53,42,0,14.97
31,Chokurdakh,RU,2022-05-07 19:34:58,70.6333,147.9167,14.14,95,98,9.93
32,Vao,NC,2022-05-07 19:34:59,-22.6667,167.4833,73.74,63,71,19.46
33,Coquimbo,CL,2022-05-07 19:32:29,-29.9533,-71.3436,58.73,77,100,3.44
34,Itaqui,BR,2022-05-07 19:30:50,-29.1253,-56.5531,67.23,70,79,6.62
35,Padang,ID,2022-05-07 19:34:59,-0.9492,100.3543,77.4,84,100,3.4
36,Nagornyy,RU,2022-05-07 19:35:00,52.7959,83.5498,37.67,43,28,6.8
37,Sines,PT,2022-05-07 19:34:11,37.9562,-8.8698,61.29,85,23,7.67
38,Busselton,AU,2022-05-07 19:35:00,-33.65,115.3333,59.9,65,84,3.13
39,Ribeira Grande,PT,2022-05-07 19:35:01,38.5167,-28.7,64.8,63,20,8.05
40,Lata,PT,2022-05-07 19:35:01,40.1629,-8.3327,61.86,62,100,1.95
41,Inhambane,MZ,2022-05-07 19:35:02,-23.865,35.3833,69.78,94,0,0.0
42,Bilma,NE,2022-05-07 19:35:02,18.6853,12.9164,95.77,12,100,4.81
43,Carnarvon,AU,2022-05-07 19:35:03,-24.8667,113.6333,66.27,77,75,5.75
44,Kruisfontein,ZA,2022-05-07 19:35:03,-34.0033,24.7314,56.88,81,100,6.26
45,Huilong,CN,2022-05-07 19:35:03,31.8111,121.655,61.93,78,62,9.4
46,Mao,ES,2022-05-07 19:35:04,39.8885,4.2658,63.16,63,20,4.61
47,Bluff,NZ,2022-05-07 19:35:04,-46.6,168.3333,57.79,98,100,5.21
48,Lebu,CL,2022-05-07 19:35:05,-37.6167,-73.65,57.99,75,6,6.53
49,Castro,BR,2022-05-07 19:35:05,-24.7911,-50.0119,61.41,65,72,3.36
50,Airai,TL,2022-05-07 19:34:52,-8.9266,125.4092,60.26,96,53,4.72
51,Georgetown,MY,2022-05-07 19:30:24,5.4112,100.3354,85.95,91,20,6.91
52,Sabile,LV,2022-05-07 19:35:06,57.0458,22.5726,46.56,97,92,6.49
53,Teruel,ES,2022-05-07 19:35:06,40.6667,-0.6667,49.03,69,0,7.83
54,Mar Del Plata,AR,2022-05-07 19:35:07,-38.0023,-57.5575,73.42,56,0,19.57
55,Yenagoa,NG,2022-05-07 19:35:07,4.9247,6.2642,78.35,92,100,4.41
56,Atuona,PF,2022-05-07 19:34:59,-9.8,-139.0333,78.4,73,19,16.2
57,Port Elizabeth,ZA,2022-05-07 19:35:08,-33.918,25.5701,61.09,78,20,4.61
58,Kagadi,UG,2022-05-07 19:35:08,0.9606,30.7967,65.23,86,98,3.76
59,Klaksvik,FO,2022-05-07 19:35:09,62.2266,-6.589,45.52,72,100,5.73
60,Puerto Ayora,EC,2022-05-07 19:35:09,-0.7393,-90.3518,80.56,79,40,9.91
61,Sisimiut,GL,2022-05-07 19:35:10,66.9395,-53.6735,33.08,58,1,8.23
62,Torata,PE,2022-05-07 19:35:10,-17.0769,-70.8433,63.79,51,56,8.32
63,Honningsvag,NO,2022-05-07 19:35:11,70.9821,25.9704,35.35,87,100,32.21
64,East London,ZA,2022-05-07 19:35:11,-33.0153,27.9116,64.67,87,100,18.19
65,Tilichiki,RU,2022-05-07 19:35:11,60.4667,166.1,31.39,99,100,5.21
66,Thompson,CA,2022-05-07 19:35:12,55.7435,-97.8558,66.36,52,40,9.22
67,Rikitea,PF,2022-05-07 19:35:12,-23.1203,-134.9692,77.36,83,70,12.5
68,Nikolskoye,RU,2022-05-07 19:35:13,59.7035,30.7861,52.72,87,100,3.04
69,Vaini,TO,2022-05-07 19:35:13,-21.2,-175.2,73.56,88,75,10.36
70,Aktau,KZ,2022-05-07 19:33:42,43.65,51.2,59.58,81,90,14.76
71,Arlit,NE,2022-05-07 19:35:14,18.7369,7.3853,95.52,12,100,8.12
72,Dikson,RU,2022-05-07 19:35:14,73.5069,80.5464,7.03,96,100,8.68
73,Leningradskiy,RU,2022-05-07 19:35:15,69.3833,178.4167,23.67,90,86,2.28
74,Saint-Philippe,RE,2022-05-07 19:35:15,-21.3585,55.7679,72.99,84,27,10.98
75,Brookings,US,2022-05-07 19:30:40,44.3114,-96.7984,73.11,57,0,28.77
76,Touho,NC,2022-05-07 19:35:16,-20.7833,165.2333,75.34,67,87,20.87
77,Misratah,LY,2022-05-07 19:35:16,32.3754,15.0925,65.44,69,9,11.18
78,Hobart,AU,2022-05-07 19:35:17,-42.8794,147.3294,53.46,78,100,12.66
79,Narsaq,GL,2022-05-07 19:35:17,60.9167,-46.05,53.82,70,100,5.44
80,Norman Wells,CA,2022-05-07 19:35:17,65.282,-126.8329,41.04,60,75,4.61
81,Mnogovershinnyy,RU,2022-05-07 19:35:18,53.9353,139.9242,27.41,80,85,2.89
82,Avarua,CK,2022-05-07 19:35:18,-21.2078,-159.775,82.45,78,40,4.61
83,Tashla,RU,2022-05-07 19:35:19,51.7716,52.7427,45.12,50,92,7.85
84,Ballina,AU,2022-05-07 19:35:19,-28.8667,153.5667,64.36,96,100,6.91
85,Antofagasta,CL,2022-05-07 19:32:32,-23.65,-70.4,63.68,77,53,6.17
86,Geraldton,AU,2022-05-07 19:35:20,-28.7667,114.6,55.81,88,100,8.05
87,Port-Gentil,GA,2022-05-07 19:35:20,-0.7193,8.7815,78.76,94,20,2.3
88,Puerto Madryn,AR,2022-05-07 19:35:21,-42.7692,-65.0385,78.08,32,14,5.73
89,Camopi,GF,2022-05-07 19:35:21,3.1655,-52.3158,79.05,94,96,3.11
90,Tiksi,RU,2022-05-07 19:35:22,71.6872,128.8694,6.15,96,13,7.16
91,Bredasdorp,ZA,2022-05-07 19:35:22,-34.5322,20.0403,54.93,89,40,1.74
92,Ngunguru,NZ,2022-05-07 19:35:22,-35.6167,174.5,57.49,80,66,4.45
93,Stornoway,GB,2022-05-07 19:35:23,58.2093,-6.3865,49.96,73,100,4.61
94,Peruibe,BR,2022-05-07 19:35:23,-24.32,-46.9983,68.13,72,96,3.62
95,Kavieng,PG,2022-05-07 19:35:24,-2.5744,150.7967,82.72,75,58,17.76
96,Gunnedah,AU,2022-05-07 19:35:24,-30.9833,150.25,43.63,73,1,2.98
97,Mezen,RU,2022-05-07 19:35:25,65.8522,44.24,44.22,90,16,12.5
98,Hithadhoo,MV,2022-05-07 19:35:25,-0.6,73.0833,83.89,77,12,15.37
99,Rocha,UY,2022-05-07 19:35:26,-34.4833,-54.3333,67.26,70,100,1.54
100,Kaduqli,SD,2022-05-07 19:35:26,11.0167,29.7167,85.53,49,77,8.9
101,New Norfolk,AU,2022-05-07 19:35:26,-42.7826,147.0587,53.1,69,91,3.11
102,Ucar,AZ,2022-05-07 19:35:27,40.519,47.6542,57.38,96,100,2.01
103,Maceio,BR,2022-05-07 19:35:12,-9.6658,-35.7353,78.24,88,75,11.5
104,Mwene-Ditu,CD,2022-05-07 19:35:27,-7.0,23.45,70.43,74,86,3.8
105,Wewak,PG,2022-05-07 19:35:28,-3.5534,143.6268,79.14,89,86,7.23
106,Kudahuvadhoo,MV,2022-05-07 19:35:28,2.6708,72.8944,83.89,78,100,12.97
107,Kommunisticheskiy,RU,2022-05-07 19:35:29,61.6789,64.4819,35.94,97,100,5.08
108,Lorengau,PG,2022-05-07 19:35:29,-2.0226,147.2712,82.18,82,66,13.06
109,Cherskiy,RU,2022-05-07 19:35:30,68.75,161.3,28.89,95,100,3.71
110,Tabuk,PH,2022-05-07 19:35:30,17.4189,121.4443,74.75,90,95,3.2
111,Karratha,AU,2022-05-07 19:35:31,-20.7377,116.8463,75.36,66,66,8.32
112,Boralday,KZ,2022-05-07 19:35:31,43.3578,76.8594,58.86,77,40,2.24
113,Neath,GB,2022-05-07 19:35:32,51.6632,-3.8044,61.18,78,92,2.35
114,Mozarlandia,BR,2022-05-07 19:35:32,-14.7447,-50.5706,88.97,45,69,8.41
115,Bengkulu,ID,2022-05-07 19:35:32,-3.8004,102.2655,76.73,84,100,0.83
116,Sitka,US,2022-05-07 19:35:33,57.0531,-135.33,46.29,71,40,5.75
117,Albany,US,2022-05-07 19:35:33,42.6001,-73.9662,60.46,34,100,3.0
118,Torbay,CA,2022-05-07 19:35:34,47.6666,-52.7314,43.29,62,75,19.57
119,Lusambo,CD,2022-05-07 19:35:34,-4.9667,23.45,71.67,92,55,1.1
120,Berlevag,NO,2022-05-07 19:35:35,70.8578,29.0864,37.35,81,100,26.46
121,Saskylakh,RU,2022-05-07 19:35:35,71.9167,114.0833,0.16,98,18,7.2
122,Khatanga,RU,2022-05-07 19:35:35,71.9667,102.5,-8.99,100,98,6.29
123,Lavrentiya,RU,2022-05-07 19:35:36,65.5833,-171.0,28.85,91,60,6.69
124,Ingham,US,2022-05-07 19:35:36,42.6,-84.3833,65.84,25,0,9.22
125,Babu,CN,2022-05-07 19:35:37,24.4167,111.5167,71.67,97,100,1.28
126,Saint George,US,2022-05-07 19:31:41,37.1041,-113.5841,88.63,16,0,20.71
127,Vanderhoof,CA,2022-05-07 19:35:37,54.0166,-124.0198,51.37,34,88,6.82
128,Pevek,RU,2022-05-07 19:35:38,69.7008,170.3133,25.61,90,100,5.14
129,Hereford,GB,2022-05-07 19:35:38,52.0568,-2.7148,59.99,69,48,4.38
130,Kaitangata,NZ,2022-05-07 19:35:39,-46.2817,169.8464,54.19,92,100,1.1
131,Fayaoue,NC,2022-05-07 19:35:39,-20.65,166.5333,76.53,63,72,21.94
132,Provideniya,RU,2022-05-07 19:35:25,64.3833,-173.3,32.36,89,100,7.49
133,Atambua,ID,2022-05-07 19:35:40,-9.1061,124.8925,73.27,89,36,6.71
134,Kiruna,SE,2022-05-07 19:35:40,67.8557,20.2251,31.12,69,20,14.97
135,Zhigansk,RU,2022-05-07 19:35:41,66.7697,123.3711,22.91,87,100,7.85
136,Hanzhong,CN,2022-05-07 19:35:41,33.0728,107.0303,62.76,79,2,3.76
137,Kahului,US,2022-05-07 19:33:16,20.8947,-156.47,77.02,74,40,16.11
138,Careiro Da Varzea,BR,2022-05-07 19:35:42,-3.2003,-59.8119,84.83,80,89,3.58
139,Palafrugell,ES,2022-05-07 19:35:42,41.9174,3.1631,70.43,38,91,1.01
140,Khor,RU,2022-05-07 19:35:43,47.8861,134.9464,40.37,69,100,5.26
141,Muros,ES,2022-05-07 19:35:43,42.7762,-9.0603,72.68,72,100,3.47
142,Merta,IN,2022-05-07 19:35:43,26.65,74.0333,90.21,15,0,8.63
143,Barreirinha,BR,2022-05-07 19:35:44,-2.7933,-57.07,83.16,79,97,2.98
144,Lamu,KE,2022-05-07 19:35:44,-2.2717,40.902,82.62,83,92,16.58
145,Kismayo,SO,2022-05-07 19:35:45,-0.3582,42.5454,80.42,86,82,10.76
146,Camacha,PT,2022-05-07 19:35:45,33.0833,-16.3333,60.22,77,20,10.36
147,Faanui,PF,2022-05-07 19:35:46,-16.4833,-151.75,81.37,76,0,7.47
148,Marzuq,YE,2022-05-07 19:35:46,14.4,46.4667,76.35,40,97,6.11
149,Sao Filipe,CV,2022-05-07 19:35:46,14.8961,-24.4956,73.71,79,44,16.89
150,Flinders,AU,2022-05-07 19:35:47,-34.5833,150.8552,56.17,63,0,8.01
151,Salinas,US,2022-05-07 19:34:11,36.6777,-121.6555,72.99,62,75,17.27
152,Kununurra,AU,2022-05-07 19:35:47,-15.7667,128.7333,71.58,37,2,6.91
153,Hasaki,JP,2022-05-07 19:35:48,35.7333,140.8333,61.29,90,44,14.09
154,Talnakh,RU,2022-05-07 19:35:48,69.4865,88.3972,7.5,81,4,13.53
155,Bonavista,CA,2022-05-07 19:35:49,48.6499,-53.1147,37.53,66,81,20.36
156,Beringovskiy,RU,2022-05-07 19:35:49,63.05,179.3167,32.67,86,99,7.36
157,Dmytrivka,UA,2022-05-07 19:35:50,45.9717,28.9864,47.05,52,57,7.07
158,Hit,IQ,2022-05-07 19:35:50,33.6416,42.8251,69.46,31,2,3.62
159,Grand Gaube,MU,2022-05-07 19:35:50,-20.0064,57.6608,77.38,73,9,8.01
160,Saint-Francois,FR,2022-05-07 19:35:46,46.4154,3.9054,58.44,67,40,8.05
161,Ahipara,NZ,2022-05-07 19:35:51,-35.1667,173.1667,56.86,84,28,3.6
162,Tasiilaq,GL,2022-05-07 19:35:51,65.6145,-37.6368,32.16,70,97,5.95
163,La Ronge,CA,2022-05-07 19:35:52,55.1001,-105.2842,61.02,41,75,6.91
164,Pacific Grove,US,2022-05-07 19:35:52,36.6177,-121.9166,71.55,73,40,17.27
165,Lilongwe,MW,2022-05-07 19:35:22,-13.9669,33.7873,64.26,71,49,2.59
166,Jawhar,SO,2022-05-07 19:35:53,2.7809,45.5005,79.66,82,97,13.4
167,San Juan,AR,2022-05-07 19:34:39,-31.5375,-68.5364,79.41,17,100,9.55
168,Namatanai,PG,2022-05-07 19:35:53,-3.6667,152.4333,79.5,84,54,8.3
169,Koungou,YT,2022-05-07 19:35:54,-12.7336,45.2042,80.31,83,20,8.05
170,Panama City,PA,2022-05-07 19:35:54,8.9936,-79.5197,89.38,73,40,17.27
171,Te Anau,NZ,2022-05-07 19:35:01,-45.4167,167.7167,56.95,96,100,1.07
172,Carira,BR,2022-05-07 19:35:55,-10.3608,-37.7011,77.9,60,33,12.5
173,Alice Springs,AU,2022-05-07 19:35:55,-23.7,133.8833,35.15,69,0,0.0
174,Lakes Entrance,AU,2022-05-07 19:35:56,-37.8811,147.981,55.17,76,100,16.04
175,Pisco,PE,2022-05-07 19:35:56,-13.7,-76.2167,68.05,83,0,14.97
176,Carballo,ES,2022-05-07 19:35:57,43.213,-8.691,69.22,71,100,2.04
177,Sabha,LY,2022-05-07 19:35:50,27.0377,14.4283,78.89,20,0,8.05
178,Nador,MA,2022-05-07 19:35:57,35.174,-2.9287,68.07,68,0,3.44
179,Kirakira,SB,2022-05-07 19:35:58,-10.4544,161.9205,80.83,84,74,10.27
180,Sinnamary,GF,2022-05-07 19:34:53,5.3833,-52.95,80.17,84,95,10.36
181,Broken Hill,AU,2022-05-07 19:32:33,-31.95,141.4333,44.31,81,0,3.44
182,Salalah,OM,2022-05-07 19:35:58,17.0151,54.0924,84.29,79,20,6.91
183,Santa Marinella,IT,2022-05-07 19:35:59,42.0345,11.8536,63.48,68,100,3.31
184,Camana,PE,2022-05-07 19:35:59,-16.6228,-72.7111,69.73,75,79,7.31
185,Souillac,MU,2022-05-07 19:36:00,-20.5167,57.5167,75.58,83,75,5.75
186,Obo,CF,2022-05-07 19:36:00,5.3998,26.4869,68.0,96,100,5.17
187,Mahebourg,MU,2022-05-07 19:36:01,-20.4081,57.7,77.25,83,75,5.75
188,Voh,NC,2022-05-07 19:36:01,-20.9667,164.7,71.78,81,100,8.12
189,Oussouye,SN,2022-05-07 19:36:01,12.485,-16.5469,75.42,67,3,9.89
190,Tutoia,BR,2022-05-07 19:36:02,-2.7619,-42.2744,80.13,88,61,5.97
191,Barabai,ID,2022-05-07 19:36:02,-2.5833,115.3833,74.41,98,85,1.16
192,Baneasa,RO,2022-05-07 19:36:03,44.0461,26.0642,58.89,75,77,8.32
193,Gogrial,SS,2022-05-07 19:36:03,8.5332,28.1004,84.15,54,93,6.08
194,Tezu,IN,2022-05-07 19:36:04,27.9167,96.1667,72.54,78,48,4.61
195,Mizusawa,JP,2022-05-07 19:36:04,39.1333,141.1333,46.11,83,86,10.0
196,Henties Bay,NA,2022-05-07 19:36:04,-22.116,14.2845,58.05,86,0,12.8
197,Hurghada,EG,2022-05-07 19:34:56,27.2574,33.8129,77.04,44,0,5.75
198,Vila Franca Do Campo,PT,2022-05-07 19:36:05,37.7167,-25.4333,66.61,91,93,1.19
199,Madimba,TZ,2022-05-07 19:36:06,-10.4,40.3333,75.9,88,7,9.31
200,Palmer,US,2022-05-07 19:36:06,42.1584,-72.3287,54.63,40,75,21.85
201,Chancay,PE,2022-05-07 19:36:06,-11.5714,-77.2672,69.39,76,28,9.44
202,Caborca,MX,2022-05-07 19:36:07,30.5838,-111.101,92.84,6,0,18.52
203,Buraydah,SA,2022-05-07 19:36:07,26.326,43.975,79.25,18,0,10.58
204,Hammerfest,NO,2022-05-07 19:36:08,70.6634,23.6821,34.25,93,100,33.38
205,Kizema,RU,2022-05-07 19:36:08,61.113,44.8302,49.12,80,91,9.86
206,Abha,SA,2022-05-07 19:36:09,18.2164,42.5053,66.02,68,0,3.44
207,Ponta Do Sol,PT,2022-05-07 19:36:09,32.6667,-17.1,66.13,68,34,7.4
208,Dunedin,NZ,2022-05-07 19:36:09,-45.8742,170.5036,61.81,57,100,3.94
209,Maroantsetra,MG,2022-05-07 19:36:10,-15.4333,49.7333,74.12,91,79,3.69
210,Kathu,TH,2022-05-07 19:36:10,7.9178,98.3332,87.69,99,100,9.22
211,Moerai,PF,2022-05-07 19:36:11,-22.4333,-151.3333,79.11,79,23,15.82
212,Hobyo,SO,2022-05-07 19:36:11,5.3505,48.5268,83.1,83,7,20.89
213,Sao Joao Da Barra,BR,2022-05-07 19:36:12,-21.6403,-41.0511,78.89,75,1,15.82
214,Isangel,VU,2022-05-07 19:36:12,-19.55,169.2667,74.98,64,15,17.63
215,Komsomolskiy,UZ,2022-05-07 19:36:13,40.4272,71.7189,70.52,52,0,6.91
216,Cidreira,BR,2022-05-07 19:36:13,-30.1811,-50.2056,65.25,69,0,6.02
217,Tara,RU,2022-05-07 19:36:14,56.8944,74.371,33.19,54,34,5.03
218,Katsuura,JP,2022-05-07 19:36:14,35.1333,140.3,60.82,92,18,5.79
219,Maltahohe,NA,2022-05-07 19:36:14,-24.8333,16.9833,51.1,57,0,14.38
220,Rawson,AR,2022-05-07 19:36:15,-43.3002,-65.1023,77.04,31,22,10.04
221,Kilimatinde,TZ,2022-05-07 19:36:15,-5.85,34.95,67.93,66,43,3.8
222,Port Lincoln,AU,2022-05-07 19:36:16,-34.7333,135.8667,55.49,79,1,2.42
223,Quatre Cocos,MU,2022-05-07 19:36:16,-20.2078,57.7625,77.09,79,30,15.05
224,Meulaboh,ID,2022-05-07 19:36:17,4.1363,96.1285,76.77,90,100,6.08
225,Deputatskiy,RU,2022-05-07 19:36:17,69.3,139.9,2.12,95,47,5.5
226,Bambous Virieux,MU,2022-05-07 19:36:18,-20.3428,57.7575,77.22,83,75,5.75
227,Margate,GB,2022-05-07 19:36:18,51.3813,1.3862,55.31,89,5,5.01
228,Malakal,SS,2022-05-07 19:36:18,9.5334,31.6605,87.84,48,66,5.39
229,Fortuna,US,2022-05-07 19:36:19,40.5982,-124.1573,55.65,88,100,12.66
230,Cabo San Lucas,MX,2022-05-07 19:32:18,22.8909,-109.9124,88.9,26,0,3.44
231,Boone,US,2022-05-07 19:36:19,39.0334,-92.3335,73.8,55,0,9.64
232,Esso,RU,2022-05-07 19:36:20,55.9333,158.7,34.43,85,40,4.65
233,Tuatapere,NZ,2022-05-07 19:36:20,-46.1333,167.6833,55.09,97,100,1.57
234,Tabou,CI,2022-05-07 19:36:21,4.423,-7.3528,81.75,80,100,8.72
235,Chabahar,IR,2022-05-07 19:36:21,25.2919,60.643,80.89,81,0,5.73
236,Conceicao Do Araguaia,BR,2022-05-07 19:36:22,-8.2578,-49.2647,84.6,72,38,3.22
237,Lompoc,US,2022-05-07 19:32:38,34.6391,-120.4579,77.68,64,0,25.32
238,Umm Lajj,SA,2022-05-07 19:36:22,25.0213,37.2685,76.89,48,0,11.03
239,Llanes,ES,2022-05-07 19:36:23,43.4198,-4.7549,59.2,88,76,6.64
240,Haines Junction,CA,2022-05-07 19:36:23,60.7522,-137.5108,35.55,87,100,2.3
241,Masterton,NZ,2022-05-07 19:36:23,-40.9597,175.6575,57.88,91,77,5.28
242,Praia Da Vitoria,PT,2022-05-07 19:36:24,38.7333,-27.0667,66.76,82,75,2.44
243,Viedma,AR,2022-05-07 19:36:24,-40.8135,-62.9967,76.12,27,9,18.88
244,Bayshore Gardens,US,2022-05-07 19:36:25,27.4253,-82.5904,86.14,64,40,11.5
245,Hamilton,US,2022-05-07 19:32:04,39.1834,-84.5333,61.07,76,100,18.41
246,Shirokiy,RU,2022-05-07 19:36:25,49.758,129.523,35.42,74,0,8.46
247,Yulara,AU,2022-05-07 19:36:26,-25.2406,130.9889,44.44,57,0,6.91
248,Muyezerskiy,RU,2022-05-07 19:36:26,63.9333,31.65,36.93,93,100,7.23
249,Belaya Gora,RU,2022-05-07 19:36:27,68.5333,146.4167,18.23,91,100,11.45
250,Maromitsa,RU,2022-05-07 19:36:27,59.8683,48.0123,46.04,74,24,8.63
251,San Patricio,US,2022-05-07 19:36:27,28.017,-97.5169,97.52,38,0,14.88
252,Clyde River,CA,2022-05-07 19:36:28,70.4692,-68.5914,19.63,86,100,3.44
253,Kamaishi,JP,2022-05-07 19:36:28,39.2667,141.8833,47.8,84,88,6.29
254,Guzelyurt,TR,2022-05-07 19:36:29,38.2772,34.3719,40.46,84,77,2.93
255,Batticaloa,LK,2022-05-07 19:36:29,7.7102,81.6924,81.64,79,100,5.14
256,Gat,IL,2022-05-07 19:36:30,31.61,34.7642,65.08,72,47,4.63
257,Yeppoon,AU,2022-05-07 19:36:30,-23.1333,150.7333,65.98,84,100,7.81
258,Kieta,PG,2022-05-07 19:36:30,-6.2167,155.6333,78.78,84,71,0.94
259,Maldonado,UY,2022-05-07 19:32:10,-34.6667,-54.9167,70.99,71,100,0.83
260,Santana Do Livramento,BR,2022-05-07 19:36:31,-30.8908,-55.5328,64.98,74,0,4.32
261,Luanda,AO,2022-05-07 19:34:32,-8.8368,13.2343,78.8,94,20,4.61
262,Port Macquarie,AU,2022-05-07 19:31:41,-31.4333,152.9167,49.89,67,78,7.14
263,Bairiki,KI,2022-05-07 19:36:32,1.3292,172.9752,80.6,83,20,10.36
264,Churapcha,RU,2022-05-07 19:36:32,62.0025,132.4325,30.87,93,100,3.2
265,Yamethin,MM,2022-05-07 19:36:33,20.4333,96.15,78.19,82,92,3.53
266,Vardo,NO,2022-05-07 19:36:33,70.3705,31.1107,36.88,79,19,28.25
267,Flin Flon,CA,2022-05-07 19:36:33,54.7682,-101.865,62.44,51,100,3.44
268,Comodoro Rivadavia,AR,2022-05-07 19:36:34,-45.8667,-67.5,73.26,40,0,23.02
269,Abu Dhabi,AE,2022-05-07 19:35:07,24.4667,54.3667,93.31,40,0,6.91
270,Touros,BR,2022-05-07 19:36:34,-5.1989,-35.4608,76.08,86,100,11.83
